title,link,rubrique
Révolution anti-moustiques : SORA Technology parie sur les drones IA pour éradiquer le paludisme,https://burkinainfo.com/2025/07/24/revolution-anti-moustiques-sora-technology-parie-sur-les-drones-ia-pour-eradiquer-le-paludisme/,tech
"Accueil triomphal pour les élèves de l’ISO, vice-champions de la compétition panafricaine de robotique",https://burkinainfo.com/2025/07/22/accueil-triomphal-pour-les-eleves-de-liso-vice-champions-de-la-competition-panafricaine-de-robotique-2/,tech
Canal+ Burkina révolutionne son offre avec l’intégration de Netflix et DSTV dans sa formule « Tout Canal+ »,https://burkinainfo.com/2025/07/21/canal-burkina-revolutionne-son-offre-avec-lintegration-de-netflix-et-dstv-dans-sa-formule-tout-canal/,tech
Colloque international à Ouagadougou : L’IA au service de l’éducation en Afrique,https://burkinainfo.com/2025/07/11/colloque-international-a-ouagadougou-lia-au-service-de-leducation-en-afrique-2/,tech
GoChap lance « GoChap Food » à Ouagadougou : La livraison de repas à portée de clic,https://burkinainfo.com/2025/06/23/gochap-lance-gochap-food-a-ouagadougou-la-livraison-de-repas-a-portee-de-clic/,tech
De l’Italie à Ouagadougou : Nextel veut catalyser l’innovation énergétique pour le continent africain,https://burkinainfo.com/2025/06/15/de-litalie-a-ouagadougou-nextel-veut-catalyser-linnovation-energetique-pour-le-continent-africain-2/,tech
Geely débarque au Burkina Faso : Une révolution automobile signée DIACFA,https://burkinainfo.com/2025/06/15/geely-debarque-au-burkina-faso-une-revolution-automobile-signee-diacfa/,tech
La 2ème édition du « Young Leading Conference (Yolec) » s’ouvre à Ouagadougou pour renforcer les compétences numériques des jeunes,https://burkinainfo.com/2025/06/12/la-2eme-edition-du-young-leading-conference-yolec-souvre-a-ouagadougou-pour-renforcer-les-competences-numeriques-des-jeunes-2/,tech
Burkina Faso : Orange Burkina Faso pour une jeunesse connectée et responsable,https://burkinainfo.com/2025/05/28/burkina-faso-orange-burkina-faso-pour-une-jeunesse-connectee-et-responsable/,tech
Gagnez gros avec Orange Money : La Grande Promo « Ne maam » est lancée !,https://burkinainfo.com/2025/05/24/gagnez-gros-avec-orange-money-la-grande-promo-ne-maam-est-lancee/,tech
Burkina Faso : Une foire dédiée aux jeunes créateurs,https://burkinainfo.com/2025/05/24/burkina-faso-une-foire-dediee-aux-jeunes-createurs/,tech
